,account_value,date,daily_return,datadate
0,10000000.0,2022-02-01,,2022-02-01
1,10000983.15687828,2022-02-02,9.831568782803224e-05,2022-02-02
2,9995799.189773943,2022-02-03,-0.0005183457489149,2022-02-03
3,9990877.748477172,2022-02-04,-0.0004923509569706,2022-02-04
4,9991407.900798034,2022-02-07,5.306363807155989e-05,2022-02-07
5,10000789.897608183,2022-02-08,0.0009390064847019,2022-02-08
6,10025129.955549238,2022-02-09,0.0024338135477552,2022-02-09
7,10005595.970038602,2022-02-10,-0.0019485019742635,2022-02-10
8,9969550.741235351,2022-02-11,-0.0036025069282417,2022-02-11
9,9960386.99933319,2022-02-14,-0.0009191730038805,2022-02-14
10,9970671.242242428,2022-02-15,0.0010325143902467,2022-02-15
11,9972118.462928766,2022-02-16,0.0001451477690095,2022-02-16
12,9923945.53839416,2022-02-17,-0.0048307613586509,2022-02-17
13,9923734.61360931,2022-02-18,-2.1254125592951038e-05,2022-02-18
14,9904099.696182627,2022-02-22,-0.0019785814707051,2022-02-22
15,9858563.22299499,2022-02-23,-0.0045977397829696,2022-02-23
16,9894098.690835943,2022-02-24,0.0036045280673424,2022-02-24
17,9951104.952902978,2022-02-25,0.0057616427578019,2022-02-25
18,9939468.873868171,2022-02-28,-0.0011693253251651,2022-02-28
19,9878611.442103188,2022-03-01,-0.0061228052059186,2022-03-01
20,9952635.37513236,2022-03-02,,2022-03-02
21,9947348.752214696,2022-03-03,-0.0005311781973721,2022-03-03
22,9882160.538694851,2022-03-04,-0.0065533254280776,2022-03-04
23,9776868.028431231,2022-03-07,-0.0106548066944806,2022-03-07
24,9783068.707892949,2022-03-08,0.0006342194088824,2022-03-08
25,9855403.84248649,2022-03-09,0.0073939105155402,2022-03-09
26,9870303.116790632,2022-03-10,0.0015117872937799,2022-03-10
27,9860323.623929918,2022-03-11,-0.0010110624509329,2022-03-11
28,9832569.197498832,2022-03-14,-0.0028147581651102,2022-03-14
29,9869188.520818256,2022-03-15,0.0037242883913533,2022-03-15
30,9933862.695141662,2022-03-16,0.0065531400263538,2022-03-16
31,9982297.370147811,2022-03-17,0.0048757141599951,2022-03-17
32,10014297.36156205,2022-03-18,0.0032056740274974,2022-03-18
33,10010644.734387595,2022-03-21,-0.0003647412337161,2022-03-21
34,10037190.582532018,2022-03-22,0.0026517620841377,2022-03-22
35,10005026.035489729,2022-03-23,-0.0032045368450277,2022-03-23
36,10032188.78873105,2022-03-24,0.0027149108003288,2022-03-24
37,10050412.067743655,2022-03-25,0.0018164808693668,2022-03-25
38,10062102.117546951,2022-03-28,0.0011631413443051,2022-03-28
39,10103573.918120472,2022-03-29,0.0041215841470341,2022-03-29
40,10077757.240626425,2022-03-30,,2022-03-30
41,10033749.563703433,2022-03-31,-0.0043668125627776,2022-03-31
42,10045128.555660646,2022-04-01,0.0011340717530341,2022-04-01
43,10037777.78829323,2022-04-04,-0.0007317743448166,2022-04-04
44,10009241.770216355,2022-04-05,-0.0028428621034184,2022-04-05
45,9992450.747809589,2022-04-06,-0.0016775518857713,2022-04-06
46,10024355.482377049,2022-04-07,0.0031928838452821,2022-04-07
47,10024129.515773196,2022-04-08,-2.2541758844085716e-05,2022-04-08
48,9982748.641711228,2022-04-11,-0.0041281264369993,2022-04-11
49,9970300.74461612,2022-04-12,-0.0012469408518506,2022-04-12
50,10020122.274955552,2022-04-13,0.0049969937332465,2022-04-13
51,9996980.656451885,2022-04-14,-0.0023095145816242,2022-04-14
52,9973343.82011422,2022-04-18,-0.0023643975266079,2022-04-18
53,10019269.23163766,2022-04-19,0.0046048158322604,2022-04-19
54,10083758.578762904,2022-04-20,0.0064365320099002,2022-04-20
55,10000574.643301416,2022-04-21,-0.00824929859355,2022-04-21
56,9864981.89218066,2022-04-22,-0.0135584959821863,2022-04-22
57,9808143.74747622,2022-04-25,-0.0057616065924551,2022-04-25
58,9681533.167218044,2022-04-26,-0.0129087198880781,2022-04-26
59,9692359.193875529,2022-04-27,0.0011182140752399,2022-04-27
60,9773562.794648388,2022-04-28,,2022-04-28
61,9668198.949082972,2022-04-29,-0.010780495074233,2022-04-29
62,9658287.131229809,2022-05-02,-0.0010251979614162,2022-05-02
63,9717021.365998104,2022-05-03,0.0060812268231684,2022-05-03
64,9830465.415676909,2022-05-04,0.0116747761897249,2022-05-04
65,9825620.4734274,2022-05-05,-0.0004928497324023,2022-05-05
66,9823254.305061158,2022-05-06,-0.0002408161777306,2022-05-06
67,9813111.326272016,2022-05-09,-0.0010325477152632,2022-05-09
68,9814646.317846496,2022-05-10,0.0001564225171246,2022-05-10
69,9801837.753363231,2022-05-11,-0.0013050459556521,2022-05-11
70,9809383.35114422,2022-05-12,0.0007698145971042,2022-05-12
71,9844696.388620188,2022-05-13,0.0035999242981821,2022-05-13
72,9834943.51339474,2022-05-16,-0.0009906730325091,2022-05-16
73,9868256.030142024,2022-05-17,0.0033871589299838,2022-05-17
74,9795185.343629649,2022-05-18,-0.007404620055376,2022-05-18
75,9798873.727720834,2022-05-19,0.0003765507197455,2022-05-19
76,9799108.792312814,2022-05-20,2.398893980171124e-05,2022-05-20
77,9824076.775071144,2022-05-23,0.0025479850553262,2022-05-23
78,9808497.678012656,2022-05-24,-0.0015858077471483,2022-05-24
79,9836380.754952049,2022-05-25,0.0028427469582723,2022-05-25
80,9902236.72419033,2022-05-26,,2022-05-26
81,9980281.86005764,2022-05-27,0.0078815663613303,2022-05-27
82,9930106.479706764,2022-05-31,-0.0050274512337855,2022-05-31
83,9893351.261932949,2022-06-01,-0.0037013921098359,2022-06-01
84,9977888.882554436,2022-06-02,0.0085448922597914,2022-06-02
85,9942033.365386773,2022-06-03,-0.0035934973409409,2022-06-03
86,9950031.359383583,2022-06-06,0.0008044625986327,2022-06-06
87,9980561.39922848,2022-06-07,0.0030683360425898,2022-06-07
88,9912925.967109872,2022-06-08,-0.006776716199936,2022-06-08
89,9816587.885563854,2022-06-09,-0.0097184304478473,2022-06-09
90,9713513.026799206,2022-06-10,-0.010500069878275,2022-06-10
91,9548310.109639743,2022-06-13,-0.0170075354512494,2022-06-13
92,9534424.669541365,2022-06-14,-0.0014542301139091,2022-06-14
93,9570430.616761403,2022-06-15,0.0037764153022323,2022-06-15
94,9435260.989551742,2022-06-16,-0.0141236724471863,2022-06-16
95,9442725.426258665,2022-06-17,0.0007911213812938,2022-06-17
96,9545366.568725782,2022-06-21,0.010869864137073,2022-06-21
97,9534121.63505631,2022-06-22,-0.0011780515277762,2022-06-22
98,9589863.193911174,2022-06-23,0.0058465332191595,2022-06-23
99,9764134.739849474,2022-06-24,0.0181724746656395,2022-06-24
100,9749574.7281765,2022-06-27,,2022-06-27
101,9654574.81243012,2022-06-28,-0.0097440061125771,2022-06-28
102,9599729.809550822,2022-06-29,-0.005680726903549,2022-06-29
103,9549372.23290732,2022-06-30,-0.0052457285405469,2022-06-30
104,9522091.16597871,2022-07-01,-0.0028568440168874,2022-07-01
105,9519129.636979498,2022-07-05,-0.0003110166608982,2022-07-05
106,9507526.639472997,2022-07-06,-0.0012189136978898,2022-07-06
107,9620419.29518278,2022-07-07,0.0118740299123731,2022-07-07
108,9621210.326539146,2022-07-08,8.222420791592633e-05,2022-07-08
109,9566126.615470331,2022-07-11,-0.0057252371790347,2022-07-11
110,9524058.127045132,2022-07-12,-0.0043976512245996,2022-07-12
111,9485781.390091617,2022-07-13,-0.0040189524720373,2022-07-13
112,9461070.87802186,2022-07-14,-0.0026050054342985,2022-07-14
113,9566763.236779656,2022-07-15,0.011171289182847,2022-07-15
114,9525631.219104216,2022-07-18,-0.0042994706419937,2022-07-18
115,9710922.469502311,2022-07-19,0.0194518605786964,2022-07-19
116,9763506.822072623,2022-07-20,0.0054149698687695,2022-07-20
117,9830721.18779131,2022-07-21,0.0068842442519458,2022-07-21
118,9795136.22202347,2022-07-22,-0.0036197716411724,2022-07-22
119,9792316.064068306,2022-07-25,-0.0002879141128045,2022-07-25
120,9764447.788403025,2022-07-26,,2022-07-26
121,9885090.915108712,2022-07-27,0.0123553455679259,2022-07-27
122,10002701.245681224,2022-07-28,0.0118977490022627,2022-07-28
123,10098347.826530298,2022-07-29,0.0095620751334917,2022-07-29
124,10100655.801801523,2022-08-01,0.0002285497896161,2022-08-01
125,10039464.561130747,2022-08-02,-0.0060581453196199,2022-08-02
126,10055342.29492515,2022-08-03,0.0015815319330749,2022-08-03
127,10069424.960907586,2022-08-04,0.0014005158222751,2022-08-04
128,10073069.826858744,2022-08-05,0.0003619735948485,2022-08-05
129,10060925.1888297,2022-08-08,-0.0012056541092033,2022-08-08
130,9896087.013267856,2022-08-09,-0.0163839977405714,2022-08-09
131,10081108.975276902,2022-08-10,0.0186964768762627,2022-08-10
132,10080869.489962723,2022-08-11,-2.375585015146342e-05,2022-08-11
133,10184224.608814936,2022-08-12,0.0102525996348945,2022-08-12
134,10230843.294130642,2022-08-15,0.0045775389984383,2022-08-15
135,10201255.918013318,2022-08-16,-0.0028919782335341,2022-08-16
136,10103677.061014872,2022-08-17,-0.0095653768303314,2022-08-17
137,10125535.578198176,2022-08-18,0.0021634219949135,2022-08-18
138,10025287.58111184,2022-08-19,-0.0099005130456688,2022-08-19
139,9837254.937129144,2022-08-22,-0.0187558354273008,2022-08-22
140,9808562.500605706,2022-08-23,,2022-08-23
141,9834855.37793209,2022-08-24,0.0026806045559439,2022-08-24
142,9988165.384441491,2022-08-25,0.0155884352761714,2022-08-25
143,9706668.701784424,2022-08-26,-0.028183021788521,2022-08-26
144,9623240.03544056,2022-08-29,-0.00859498442844,2022-08-29
145,9552380.50463248,2022-08-30,-0.0073633755935753,2022-08-30
146,9511046.34369078,2022-08-31,-0.0043271057849563,2022-08-31
147,9524084.451682469,2022-09-01,0.0013708384462174,2022-09-01
148,9444752.584352806,2022-09-02,-0.0083296056153353,2022-09-02
149,9410948.579661468,2022-09-06,-0.0035791307807619,2022-09-06
150,9556231.6900222,2022-09-07,0.0154376691287754,2022-09-07
151,9695373.519281195,2022-09-08,0.0145603239616172,2022-09-08
152,9799811.740780665,2022-09-09,0.0107719647202628,2022-09-09
153,9852595.392513094,2022-09-12,0.00538619038086,2022-09-12
154,9507942.379977664,2022-09-13,-0.0349809363731031,2022-09-13
155,9510084.577272732,2022-09-14,0.0002253060872117,2022-09-14
156,9434397.88456544,2022-09-15,-0.0079585719866432,2022-09-15
157,9392126.853107989,2022-09-16,-0.0044805224429435,2022-09-16
158,9413089.846142156,2022-09-19,0.0022319750746586,2022-09-19
159,9310762.964056768,2022-09-20,-0.0108707006687422,2022-09-20
160,9195421.534174718,2022-09-21,,2022-09-21
161,9103474.600749768,2022-09-22,-0.0099992080932047,2022-09-22
162,8998914.591381084,2022-09-23,-0.011485725391058,2022-09-23
163,8895369.384128964,2022-09-26,-0.0115064107121645,2022-09-26
164,8895612.7520424,2022-09-27,2.7358944067135127e-05,2022-09-27
165,9075528.951685537,2022-09-28,0.0202252733631898,2022-09-28
166,9007882.102067769,2022-09-29,-0.0074537638497866,2022-09-29
167,8926833.299170697,2022-09-30,-0.0089975425942204,2022-09-30
168,9173874.322058896,2022-10-03,0.027673981871169,2022-10-03
169,9419351.470899418,2022-10-04,0.026758285564286,2022-10-04
170,9438374.01617606,2022-10-05,0.0020195175151294,2022-10-05
171,9337551.36256793,2022-10-06,-0.0106822057946988,2022-10-06
172,9115554.93694785,2022-10-07,-0.0237745868269074,2022-10-07
173,9014061.78424767,2022-10-10,-0.0111340618757943,2022-10-10
174,8931470.121759687,2022-10-11,-0.0091625356542723,2022-10-11
175,8873677.639941106,2022-10-12,-0.0064706572412733,2022-10-12
176,9052709.61157845,2022-10-13,0.0201756226563276,2022-10-13
177,8866602.96392506,2022-10-14,-0.0205581152647775,2022-10-14
178,9064739.968681194,2022-10-17,0.0223464392803287,2022-10-17
179,9200038.715966009,2022-10-18,0.0149258277404835,2022-10-18
180,9074191.204781314,2022-10-19,,2022-10-19
181,8996714.737739544,2022-10-20,-0.0085381126861142,2022-10-20
182,9226828.7859239,2022-10-21,0.0255775641322792,2022-10-21
183,9381447.883578075,2022-10-24,0.0167575557368155,2022-10-24
184,9558344.281972231,2022-10-25,0.0188559805042256,2022-10-25
185,9548785.93851243,2022-10-26,-0.0009999999139842,2022-10-26
186,9547945.33894731,2022-10-27,-8.803208811392071e-05,2022-10-27
187,9556728.366712008,2022-10-28,0.0009198866827264,2022-10-28
188,9555902.89972192,2022-10-31,-8.637547897272224e-05,2022-10-31
189,9557141.649832169,2022-11-01,0.0001296319273278,2022-11-01
190,9537018.020261783,2022-11-02,-0.0021056117307561,2022-11-02
191,9547452.383846683,2022-11-03,0.0010940907905103,2022-11-03
192,9546183.887842195,2022-11-04,-0.0001328622498952,2022-11-04
193,9547651.008003062,2022-11-07,0.0001536865597919,2022-11-07
194,9547202.441456435,2022-11-08,-4.698187504448281e-05,2022-11-08
195,9535357.995390534,2022-11-09,-0.0012406195572505,2022-11-09
196,9581509.436776375,2022-11-10,0.0048400323730009,2022-11-10
197,9595710.280735424,2022-11-11,0.0014821092702304,2022-11-11
198,9588145.23500903,2022-11-14,-0.0007883778798096,2022-11-14
199,9591013.432088498,2022-11-15,0.0002991399284395,2022-11-15
200,9573758.417668942,2022-11-16,,2022-11-16
201,9562691.040052608,2022-11-17,-0.0011560117911383,2022-11-17
202,9573133.529732373,2022-11-18,0.0010920032484609,2022-11-18
203,9576876.600168742,2022-11-21,0.000390997412158,2022-11-21
204,9603493.19044004,2022-11-22,0.0027792558453587,2022-11-22
205,9605413.509067427,2022-11-23,0.0001999604299505,2022-11-23
206,9613828.75409005,2022-11-25,0.0008760939874872,2022-11-25
207,9573453.02868424,2022-11-28,-0.0041997550027748,2022-11-28
208,9570113.090458142,2022-11-29,-0.0003488749791836,2022-11-29
209,9601402.136578135,2022-11-30,0.0032694541667632,2022-11-30
210,9605789.400977563,2022-12-01,0.0004569399694984,2022-12-01
211,9606105.71966326,2022-12-02,3.293000423898462e-05,2022-12-02
212,9565104.50525691,2022-12-05,-0.0042682451768588,2022-12-05
213,9540577.693172064,2022-12-06,-0.002564196979904,2022-12-06
214,9546378.454184037,2022-12-07,0.0006080094097578,2022-12-07
215,9559124.350302288,2022-12-08,0.0013351551249956,2022-12-08
216,9533519.059401875,2022-12-09,-0.0026786230581467,2022-12-09
217,9556066.546083365,2022-12-12,0.0023650749047647,2022-12-12
218,9577353.88499431,2022-12-13,0.0022276256457913,2022-12-13
219,9569648.74370379,2022-12-14,-0.0008045167154773,2022-12-14
220,9529697.14122767,2022-12-15,,2022-12-15
221,9503113.02484646,2022-12-16,-0.0027896076850333,2022-12-16
222,9493843.62994994,2022-12-19,-0.0009754061508356,2022-12-19
223,9494749.879880795,2022-12-20,9.545658915222076e-05,2022-12-20
224,9529584.593715154,2022-12-21,0.0036688395455439,2022-12-21
225,9502098.984288909,2022-12-22,-0.0028842400375326,2022-12-22
226,9515525.1046498,2022-12-23,0.0014129636392015,2022-12-23
227,9518873.246467955,2022-12-27,0.0003518609620942,2022-12-27
228,9490505.109196544,2022-12-28,-0.0029801990778622,2022-12-28
229,9533436.0603141,2022-12-29,0.0045235686218592,2022-12-29
230,9514993.266443836,2022-12-30,-0.0019345379518552,2022-12-30
231,9514135.534228692,2023-01-03,-9.014533075613064e-05,2023-01-03
232,9544198.010059897,2023-01-04,0.0031597695579435,2023-01-04
233,9515804.60667111,2023-01-05,-0.0029749386338023,2023-01-05
234,9564397.52511632,2023-01-06,0.005106548574058,2023-01-06
235,9580975.72074143,2023-01-09,0.0017333235660244,2023-01-09
236,9634781.029391948,2023-01-10,0.0056158485543427,2023-01-10
237,9686584.574968165,2023-01-11,0.0053767226694807,2023-01-11
238,9669011.451384306,2023-01-12,-0.0018141712848168,2023-01-12
239,9684420.769738544,2023-01-13,0.0015936808464562,2023-01-13
240,9688885.249856342,2023-01-17,,2023-01-17
241,9655183.774090135,2023-01-18,-0.0034783646309263,2023-01-18
242,9600707.193942249,2023-01-19,-0.0056422105909653,2023-01-19
243,9676657.237831416,2023-01-20,0.0079108801419429,2023-01-20
244,9744899.028025411,2023-01-23,0.0070522070294274,2023-01-23
245,9731516.32186088,2023-01-24,-0.001373303728037,2023-01-24
246,9721528.321048496,2023-01-25,-0.0010263560664175,2023-01-25
247,9836363.06836526,2023-01-26,0.0118124170937332,2023-01-26
248,9816261.179465571,2023-01-27,-0.0020436302279587,2023-01-27
249,9760475.036432063,2023-01-30,-0.0056830336941529,2023-01-30
250,9834697.521930788,2023-01-31,0.0076043927392548,2023-01-31
251,9886395.855717182,2023-02-01,0.0052567284017743,2023-02-01
252,9891883.659583908,2023-02-02,0.0005550863981995,2023-02-02
253,9854522.80413272,2023-02-03,-0.0037769202243893,2023-02-03
254,9838596.303447362,2023-02-06,-0.0016161615333294,2023-02-06
255,9881942.001980953,2023-02-07,0.0044056791433146,2023-02-07
256,9827582.95031935,2023-02-08,-0.0055008470653548,2023-02-08
257,9771424.46924067,2023-02-09,-0.005714373652461,2023-02-09
258,9788542.610742368,2023-02-10,0.0017518573218864,2023-02-10
259,9859706.87272554,2023-02-13,0.0072701590842616,2023-02-13
260,9847183.223136,2023-02-14,,2023-02-14
261,9875493.581640592,2023-02-15,0.0028749702186992,2023-02-15
262,9808860.625006584,2023-02-16,-0.0067473039279662,2023-02-16
263,9795857.120051583,2023-02-17,-0.0013256896445084,2023-02-17
264,9692259.712347137,2023-02-21,-0.010575634825501,2023-02-21
265,9662708.822199216,2023-02-22,-0.0030489164575597,2023-02-22
266,9686184.002999697,2023-02-23,0.0024294616791669,2023-02-23
267,9659876.462772224,2023-02-24,-0.0027159860084554,2023-02-24
268,9701004.834494086,2023-02-27,0.0042576498654371,2023-02-27
269,9716553.76264362,2023-02-28,0.0016028162458228,2023-02-28
270,9715862.784140771,2023-03-01,-7.111353672550891e-05,2023-03-01
271,9738339.845950546,2023-03-02,0.0023134396099604,2023-03-02
272,9792907.411387784,2023-03-03,0.0056033745279415,2023-03-03
273,9775372.910668992,2023-03-06,-0.0017905306342834,2023-03-06
274,9731598.522963615,2023-03-07,-0.0044780273965405,2023-03-07
275,9729774.693439633,2023-03-08,-0.0001874131489991,2023-03-08
276,9631191.93580775,2023-03-09,-0.0101320699335775,2023-03-09
277,9516834.564599996,2023-03-10,-0.0118736467895096,2023-03-10
278,9468870.988708586,2023-03-13,-0.0050398665192542,2023-03-13
279,9526225.912169617,2023-03-14,0.006057208248948,2023-03-14
280,9418299.975615662,2023-03-15,,2023-03-15
281,9471509.720619865,2023-03-16,0.0056496124716738,2023-03-16
282,9349814.41762098,2023-03-17,-0.0128485644409938,2023-03-17
283,9401704.77320086,2023-03-20,0.0055498808064131,2023-03-20
284,9496070.72664271,2023-03-21,0.0100371108983166,2023-03-21
285,9425137.495102577,2023-03-22,-0.00746974549601,2023-03-22
286,9425627.854777794,2023-03-23,5.2026792762616125e-05,2023-03-23
287,9446386.756821718,2023-03-24,0.0022023893117528,2023-03-24
288,9445696.751827003,2023-03-27,-7.304433033239466e-05,2023-03-27
289,9474179.43962051,2023-03-28,0.0030154141660323,2023-03-28
290,9526066.043346494,2023-03-29,0.0054766329956763,2023-03-29
291,9542497.605837137,2023-03-30,0.0017249053718368,2023-03-30
292,9605138.089193111,2023-03-31,0.00656436982679,2023-03-31
293,9595968.64443506,2023-04-03,-0.0009546395557153,2023-04-03
294,9493743.399623545,2023-04-04,-0.0106529365194204,2023-04-04
295,9498517.863441383,2023-04-05,0.0005029063475667,2023-04-05
296,9497341.934521846,2023-04-06,-0.0001238013063136,2023-04-06
297,9537891.43449128,2023-04-10,0.0042695630260547,2023-04-10
298,9580643.136991473,2023-04-11,0.0044823012291366,2023-04-11
299,9594229.457354993,2023-04-12,0.0014181010783151,2023-04-12
300,9629091.988547772,2023-04-13,,2023-04-13
301,9633928.286038753,2023-04-14,0.0005022589353942,2023-04-14
302,9636220.086085204,2023-04-17,0.0002378884270679,2023-04-17
303,9634746.65904757,2023-04-18,-0.0001529050835774,2023-04-18
304,9620745.894145066,2023-04-19,-0.0014531534038164,2023-04-19
305,9606352.642047722,2023-04-20,-0.0014960640532147,2023-04-20
306,9609416.000968715,2023-04-21,0.000318888868142,2023-04-21
307,9648823.727006525,2023-04-24,0.0041009491142682,2023-04-24
308,9585668.15027864,2023-04-25,-0.006545417194338,2023-04-25
309,9505347.721416576,2023-04-26,-0.0083792206868468,2023-04-26
310,9589296.78111414,2023-04-27,0.0088317715624874,2023-04-27
311,9625517.38699659,2023-04-28,0.0037771910400965,2023-04-28
312,9647408.218342911,2023-05-01,0.0022742498367822,2023-05-01
313,9597001.166952074,2023-05-02,-0.0052249319454521,2023-05-02
314,9569691.36923343,2023-05-03,-0.0028456595183803,2023-05-03
315,9521422.247010851,2023-05-04,-0.0050439580922914,2023-05-04
316,9609985.637589589,2023-05-05,0.0093014875594388,2023-05-05
317,9593237.910745071,2023-05-08,-0.0017427421305403,2023-05-08
318,9567276.87433311,2023-05-09,-0.0027061808175199,2023-05-09
319,9581915.823479827,2023-05-10,0.0015301061460855,2023-05-10
320,9559839.90140074,2023-05-11,,2023-05-11
