date,dji
2022-02-01,10000000.0
2022-02-02,10064498.77183297
2022-02-03,10104863.150277326
2022-02-04,9984145.621582313
2022-02-07,9987741.666199936
2022-02-08,10002620.356368465
2022-02-09,10131837.929958474
2022-02-10,10136364.1010733
2022-02-11,10033120.0598837
2022-02-14,9870000.097791078
2022-02-15,9867636.443000693
2022-02-16,9943205.609296197
2022-02-17,9916646.441693848
2022-02-18,9760744.127868056
2022-02-22,9665055.55866709
2022-02-23,9581667.551231412
2022-02-24,9339674.640195511
2022-02-25,9466807.485818071
2022-02-28,9635620.444380436
2022-03-01,9619364.900293106
2022-03-02,9495908.11016965
2022-03-03,9664708.844847344
2022-03-04,9574402.118688142
2022-03-07,9552872.523996597
2022-03-08,9355276.762084087
2022-03-09,9348235.804513859
2022-03-10,9418317.557854535
2022-03-11,9467518.693653448
2022-03-14,9388048.996885799
2022-03-15,9384890.789591828
2022-03-16,9573975.393986916
2022-03-17,9671115.271676948
2022-03-18,9805200.173890317
2022-03-21,9862988.03303916
2022-03-22,9838348.015330086
2022-03-23,9885458.866850337
2022-03-24,9788156.744872859
2022-03-25,9872244.847521486
2022-03-28,9909409.901968889
2022-03-29,9989440.786169142
2022-03-30,10034752.504118338
2022-03-31,10014238.60311669
2022-04-01,9883197.448186288
2022-04-04,9900007.512132762
2022-04-05,9921727.13266782
2022-04-06,9820454.470696904
2022-04-07,9797382.444012385
2022-04-08,9834365.251451975
2022-04-11,9851727.61273311
2022-04-12,9789779.18774731
2022-04-13,9719833.008400254
2022-04-14,9851213.098314704
2022-04-18,9789488.037039705
2022-04-19,9784689.606675396
2022-04-20,9946290.473282145
2022-04-21,10030534.152644759
2022-04-22,9879353.592088524
2022-04-25,9596085.067569189
2022-04-26,9646108.537427757
2022-04-27,9516223.09522984
2022-04-28,9509122.1294985
2022-04-29,9611834.987336054
2022-05-02,9381823.705801766
2022-05-03,9412434.535541277
2022-05-04,9436817.851672273
2022-05-05,9630940.919076106
2022-05-06,9323615.789525153
2022-05-09,9298379.57962283
2022-05-10,9246865.351465577
2022-05-11,9138520.060950512
2022-05-12,9017841.982065117
2022-05-13,9093178.89455188
2022-05-16,9146744.512809297
2022-05-17,9224934.59110439
2022-05-18,9236788.981079204
2022-05-19,8893687.874884317
2022-05-20,8940434.232388938
2022-05-23,8931601.364452232
2022-05-24,9023124.922767274
2022-05-25,9051203.74148662
2022-05-26,9174060.449998977
2022-05-27,9312580.955454387
2022-05-31,9433628.529035505
2022-06-01,9432410.585617423
2022-06-02,9333610.482136682
2022-06-03,9384051.786598533
2022-06-06,9397057.999887984
2022-06-07,9326219.476959977
2022-06-08,9412713.462364215
2022-06-09,9339189.018595418
2022-06-10,9118685.696810322
2022-06-13,8860201.654091623
2022-06-14,8703004.719752997
2022-06-15,8696791.652553637
2022-06-16,8621471.964631634
2022-06-17,8509658.424656864
2022-06-21,8555741.91423367
2022-06-22,8634794.332029156
2022-06-23,8696743.312646076
2022-06-24,8775434.014581539
2022-06-27,8970777.24792794
2022-06-28,8975172.845729241
2022-06-29,8838154.211194945
2022-06-30,8759235.700499712
2022-07-01,8744377.013051553
2022-07-05,8791416.188157145
2022-07-06,8806829.951095572
2022-07-07,8873213.97932341
2022-07-08,8918099.528202502
2022-07-11,8898057.913654035
2022-07-12,8851212.098178687
2022-07-13,8746044.462046837
2022-07-14,8663023.726782398
2022-07-15,8755073.467769394
2022-07-18,8954385.57421587
2022-07-19,8866175.799908787
2022-07-20,9055095.381860822
2022-07-21,9054099.690891294
2022-07-22,9151230.678483386
2022-07-25,9089500.616528291
2022-07-26,9089247.248736938
2022-07-27,9065069.51612086
2022-07-28,9159679.605315212
2022-07-29,9250145.24197513
2022-08-01,9318447.308834001
2022-08-02,9300120.371926136
2022-08-03,9249744.63193661
2022-08-04,9332665.909230322
2022-08-05,9272414.937320365
2022-08-08,9353054.237598537
2022-08-09,9333140.418207986
2022-08-10,9425105.147633411
2022-08-11,9516390.895828499
2022-08-12,9510475.646910202
2022-08-15,9590125.368161181
2022-08-16,9650905.85652982
2022-08-17,9680833.259990025
2022-08-18,9667265.859267972
2022-08-19,9645312.873661928
2022-08-22,9554818.344183698
2022-08-23,9397479.168277998
2022-08-24,9359213.964210244
2022-08-25,9396270.114957856
2022-08-26,9471419.224125592
2022-08-29,9156943.122042377
2022-08-30,9150069.965070805
2022-08-31,9054287.494210323
2022-09-01,8948297.524018822
2022-09-02,9060361.097998217
2022-09-06,8916779.348658083
2022-09-07,8860406.681975415
2022-09-08,8956083.582922833
2022-09-09,9068247.170504078
2022-09-12,9148832.574563473
2022-09-13,9105309.433194024
2022-09-14,8859094.836897818
2022-09-15,8854446.426936286
2022-09-16,8781029.775605038
2022-09-19,8740135.325070877
2022-09-20,8787265.623680376
2022-09-21,8767596.83761436
2022-09-22,8592676.381765699
2022-09-23,8521877.30864731
2022-09-26,8402732.771656945
2022-09-27,8369459.913214864
2022-09-28,8306600.253189989
2022-09-29,8396158.54422868
2022-09-30,8285010.650337335
2022-10-03,8208831.956701666
2022-10-04,8485184.540653085
2022-10-05,8556785.945110757
2022-10-06,8593134.777440842
2022-10-07,8444958.514357952
2022-10-10,8369234.882610702
2022-10-11,8274248.6311471695
2022-10-12,8316312.685191852
2022-10-13,8180548.66572965
2022-10-14,8589174.79443871
2022-10-17,8551443.55187861
2022-10-18,8732926.566901987
2022-10-19,8659393.233035248
2022-10-20,8651678.294914775
2022-10-21,8617329.734621687
2022-10-24,8872266.628261443
2022-10-25,8950877.874946548
2022-10-26,9029050.728676878
2022-10-27,9121138.252580129
2022-10-28,9161583.197537087
2022-10-31,9318037.253066417
2022-11-01,9348909.229432981
2022-11-02,9267402.033343202
2022-11-03,9099207.492218941
2022-11-04,9178851.101527585
2022-11-07,9232643.97291365
2022-11-08,9369326.450619506
2022-11-09,9389214.71097847
2022-11-10,9463021.415356932
2022-11-11,9614889.847241446
2022-11-14,9576285.708189648
2022-11-15,9602996.007457014
2022-11-16,9545811.563705998
2022-11-17,9481615.055203063
2022-11-18,9560508.006866712
2022-11-21,9604236.176119952
2022-11-22,9618389.21204395
2022-11-23,9698476.770618582
2022-11-25,9733032.581319949
2022-11-28,9750918.34711743
2022-11-29,9629128.450358137
2022-11-30,9614229.757469239
2022-12-01,9824223.8722244
2022-12-02,9747942.386831276
2022-12-05,9767936.217103304
2022-12-06,9654467.452017918
2022-12-07,9546229.398309281
2022-12-08,9585934.798243674
2022-12-09,9600370.094777334
2022-12-12,9535732.415164018
2022-12-13,9748793.613709243
2022-12-14,9696912.113380753
2022-12-15,9607848.889671218
2022-12-16,9435298.756186396
2022-12-19,9365597.05453275
2022-12-20,9312623.739050733
2022-12-21,9395934.513760537
2022-12-22,9454328.010831695
2022-12-23,9376865.2536745
2022-12-27,9451733.213494813
2022-12-28,9463263.670525858
2022-12-29,9394039.811636604
2022-12-30,9422539.243114842
2023-01-03,9430302.521142876
2023-01-04,9434923.149548339
2023-01-05,9442484.177848186
2023-01-06,9403675.566543717
2023-01-09,9576951.35427307
2023-01-10,9534858.963041196
2023-01-11,9602452.600220297
2023-01-12,9686041.746121917
2023-01-13,9693850.585901905
2023-01-17,9735672.940408785
2023-01-18,9657772.345927935
2023-01-19,9436690.056514353
2023-01-20,9408841.824710384
2023-01-23,9512990.433365604
2023-01-24,9514458.41078831
2023-01-25,9541097.589272141
2023-01-26,9607467.726721946
2023-01-27,9659035.851097971
2023-01-30,9646598.604076821
2023-01-31,9616542.294196455
2023-02-01,9683692.537740689
2023-02-02,9709210.452621557
2023-02-03,9651460.376388967
2023-02-06,9636707.258853871
2023-02-07,9606933.209583169
2023-02-08,9710233.925147153
2023-02-09,9702470.64711912
2023-02-10,9578984.964177351
2023-02-13,9640391.093188673
2023-02-14,9727641.848180242
2023-02-15,9674881.339417716
2023-02-16,9670176.255081803
2023-02-17,9580541.84257948
2023-02-21,9586993.831161039
2023-02-22,9436114.422672594
2023-02-23,9437839.101673383
2023-02-24,9387713.39568848
2023-02-27,9361247.574114524
2023-02-28,9351947.42040473
2023-03-01,9290186.24310684
2023-03-02,9325632.730495792
2023-03-03,9409657.49119658
2023-03-06,9508939.882490685
2023-03-07,9509789.998106409
2023-03-08,9351551.811046302
2023-03-09,9352903.105933517
2023-03-10,9156129.678080663
2023-03-13,9052233.32595455
2023-03-14,9119189.0986063
2023-03-15,9035147.113340748
2023-03-16,9054429.7357774
2023-03-17,9165284.256436653
2023-03-20,9067140.353310272
2023-03-21,9223145.45889352
2023-03-22,9265669.575506713
2023-03-23,9132332.552782733
2023-03-24,9114333.43823649
2023-03-27,9182182.665731428
2023-03-28,9227167.67258125
2023-03-29,9264631.100940838
2023-03-30,9333160.420928357
2023-03-31,9360052.967203539
2023-04-03,9457864.04728821
2023-04-04,9557150.883631285
2023-04-05,9500200.916213494
2023-04-06,9507699.713827748
2023-04-10,9508919.879770316
2023-04-11,9554863.905935653
2023-04-12,9605348.549624972
2023-04-13,9578253.753621604
2023-04-14,9667223.631302746
2023-04-17,9652643.870677523
2023-04-18,9662515.213180104
2023-04-19,9641084.520828165
2023-04-20,9598632.080629632
2023-04-21,9613709.686739618
2023-04-24,9616963.462586468
2023-04-25,9623592.141864626
2023-04-26,9557592.054741668
2023-04-27,9496519.304403177
2023-04-28,9614798.72373754
2023-05-01,9705656.635969158
2023-05-02,9677439.465100586
2023-05-03,9594660.42937395
2023-05-04,9486881.32697158
2023-05-05,9458651.932218337
2023-05-08,9591391.095855704
2023-05-09,9555746.248156415
2023-05-10,9589129.677191654
2023-05-11,9497153.835143803
2023-05-12,9493366.65342042
2023-05-15,9479322.521196216
2023-05-16,9466281.858777238
2023-05-17,9414252.56057046
2023-05-18,9494499.02964581
2023-05-19,9553782.64777343
2023-05-22,9504165.899895718
2023-05-23,9442166.356846754
2023-05-24,9394134.26892724
2023-05-25,9346483.343957001
2023-05-26,9329766.626038918
2023-05-30,9417429.659322558
2023-05-31,9373352.553725084
2023-06-01,9367987.37961696
2023-06-02,9441306.239870844
2023-06-05,9607316.595056927
2023-06-06,9543746.83845892
2023-06-07,9547956.299834555
2023-06-08,9574843.289798524
2023-06-09,9630448.629902557
2023-06-12,9645912.955273028
2023-06-13,9704026.414259005
2023-06-14,9685142.734967511
2023-06-15,9657058.915568072
2023-06-16,9804432.291680558
2023-06-20,9731217.890077494
2023-06-21,9669740.640282633
2023-06-22,9644111.599177489
2023-06-23,9625674.64730759
2023-06-26,9595840.589875778
2023-06-27,9598185.353208037
2023-06-28,9638680.86059704
2023-06-29,9631054.26782487
2023-06-30,9749214.782099254
2023-07-03,9777623.090073584
2023-07-05,9770493.231523931
2023-07-06,9721184.303287469
2023-07-07,9626075.812977232
2023-07-10,9588697.396179214
2023-07-11,9688625.430836372
2023-07-12,9784877.409994425
2023-07-13,9789721.402110687
2023-07-14,9793425.23916586
2023-07-17,9814593.673628502
2023-07-18,9842285.21745624
2023-07-19,9954409.355227867
2023-07-20,9983076.587304762
2023-07-21,10034949.19753531
2023-07-24,10022565.291101813
2023-07-25,10076816.002531901
2023-07-26,10055337.525903523
2023-07-27,10115875.759103239
2023-07-28,10083074.631483216
2023-07-31,10089469.945690392
2023-08-01,10123613.478099689
2023-08-02,10113922.160080437
2023-08-03,10012258.333800064
2023-08-04,10022377.487782784
2023-08-07,9992641.221428337
2023-08-08,10055169.725304864
2023-08-09,10049162.241620416
2023-08-10,10022778.653452424
2023-08-11,9988589.559291175
2023-08-14,10034826.958688604
2023-08-15,10019317.071566178
2023-08-16,9932717.516248876
2023-08-17,9908436.436244218
2023-08-18,9777218.590617213
2023-08-21,9823567.11623892
2023-08-22,9813010.124932546
2023-08-23,9768749.661065016
2023-08-24,9797550.244611045
2023-08-25,9734176.070167765
2023-08-28,9798065.870291693
2023-08-29,9823521.554486966
2023-08-30,9913611.584508827
2023-08-31,9931047.289097983
2023-09-01,9921701.573636238
2023-09-05,9912308.073898051
2023-09-06,9846439.115719737
2023-09-07,9772331.259273484
2023-09-08,9811086.5299903
2023-09-11,9857343.9321081
2023-09-12,9848811.660608064
2023-09-13,9862256.822483413
2023-09-14,9868008.715852022
2023-09-15,9929041.460749773
2023-09-18,9846612.47262961
2023-09-19,9835105.352105664
2023-09-20,9836146.604827145
2023-09-21,9766940.526133776
2023-09-22,9694353.987697883
2023-09-25,9646137.430246068
2023-09-26,9633361.248240871
2023-09-27,9582190.955747759
2023-09-28,9535715.746230377
2023-09-29,9639030.908203516
2023-10-02,9517525.494578375
2023-10-03,9478647.98501485
2023-10-04,9397666.971597027
2023-10-05,9416172.821725976
2023-10-06,9399521.66828022
2023-10-09,9461863.48009996
2023-10-10,9582362.090133147
2023-10-11,9621845.237618983
2023-10-12,9628516.144862369
2023-10-13,9596566.244120311
2023-10-16,9624753.410908328
2023-10-17,9635398.191931881
2023-10-18,9661118.356540935
2023-10-19,9578410.441597836
2023-10-20,9491856.448032489
2023-10-23,9385957.601344895
2023-10-24,9413444.672919963
2023-10-25,9445844.634870343
2023-10-26,9392828.535791978
2023-10-27,9326039.452476647
2023-10-30,9256381.09005047
2023-10-31,9396224.553205904
2023-11-01,9411234.37231908
2023-11-02,9518185.584350582
2023-11-03,9669248.351109084
2023-11-06,9698772.36637516
2023-11-07,9693947.265717026
2023-11-08,9725318.198830597
2023-11-09,9718999.561718171
2023-11-10,9678349.58887742
2023-11-13,9746178.81365199
2023-11-14,9837767.936439356
2023-11-15,9930372.75291662
2023-11-16,9919366.811664164
2023-11-17,9946901.66751567
2023-11-20,9937703.749932213
2023-11-21,9986734.86260798
2023-11-22,10010770.353656987
2023-11-24,10042225.742701007
2023-11-27,10064000.926348208
2023-11-28,10051394.767466152
2023-11-29,10081172.150523582
2023-11-30,10126623.88751537
2023-12-01,10217055.075045763
2023-12-04,10266819.620801762
2023-12-05,10279982.522067446
2023-12-06,10293661.049013777
2023-12-07,10276717.63359817
2023-12-08,10265522.777764441
2023-12-11,10313744.89152747
2023-12-12,10367163.267537719
2023-12-13,10412595.001809135
2023-12-14,10558770.437223908
2023-12-15,10581207.9331678
2023-12-18,10619795.403285958
2023-12-19,10614583.583367338
2023-12-20,10673843.86498786
2023-12-21,10589975.792263305
2023-12-22,10625237.254488833
2023-12-26,10641347.223222356
2023-12-27,10673414.91776215
2023-12-28,10714067.113127386
2023-12-29,10725477.553836212
2024-01-02,10686955.648190377
2024-01-03,10704881.419428598
2024-01-04,10646861.306471014
2024-01-05,10655446.918558702
2024-01-08,10619007.51835583
2024-01-09,10674817.33071253
2024-01-10,10683169.577729236
2024-01-11,10738424.870226795
2024-01-12,10758597.61371991
2024-01-16,10666279.502901284
2024-01-17,10606060.201965246
2024-01-18,10611450.935104951
2024-01-19,10688742.55787676
2024-01-22,10787472.651836205
2024-01-23,10798919.764199043
2024-01-24,10803352.589285476
2024-01-25,10771262.66950083
2024-01-26,10812259.356161326
2024-01-29,10843310.245748978
2024-01-30,10895200.636175409
2024-01-31,10931771.165322928
2024-02-01,10860240.326017672
2024-02-02,10937836.434644002
2024-02-05,10965905.807634281
2024-02-06,10922132.076629087
2024-02-07,10985000.626751903
2024-02-08,11010097.373242762
2024-02-09,11018591.86182654
2024-02-12,10997196.729866372
2024-02-13,11009261.704036193
2024-02-14,10916377.960735995
2024-02-15,10923566.716184512
2024-02-16,11024208.18120153
2024-02-20,10974295.837567244
2024-02-21,10947952.254839992
2024-02-22,11050801.797933407
2024-02-23,11131247.182950215
2024-02-26,11136032.27816761
2024-02-27,11119847.854863819
2024-02-28,11077226.50280438
2024-02-29,11098753.87497144
2024-03-01,11091858.492755016
2024-03-04,11085957.690245874
2024-03-05,11068379.74408964
2024-03-06,11015513.665414052
2024-03-07,11033479.442093013
2024-03-08,11031345.818586884
2024-03-11,11000169.356365798
2024-03-12,11061648.828685146
2024-03-13,11110368.787932936
2024-03-14,11129660.30046753
2024-03-15,11040690.422786389
2024-03-18,11045606.646948429
2024-03-19,11043524.141505467
2024-03-20,11115339.463944873
2024-03-21,11282894.473648418
2024-03-22,11315048.846643142
2024-03-25,11211633.671068156
2024-03-26,11191088.65472371
2024-03-27,11226267.883543273
2024-03-28,11312112.89179773
2024-04-01,11324684.601550255
2024-04-02,11167746.591314197
2024-04-03,11134553.188122474
2024-04-04,11192591.081275942
2024-04-05,10999534.825625174
2024-04-08,11071065.664930431
2024-04-09,11090193.821915336
2024-04-10,10998766.943415415
2024-04-11,10959218.231457256
2024-04-12,10901149.222960988
2024-04-15,10831803.12522503
2024-04-16,10808145.46333857
2024-04-17,10796041.594990252
2024-04-18,10766893.186362235
2024-04-19,10754025.880853128
2024-04-22,10843612.509079013
2024-04-23,10911655.096204195
2024-04-24,10967618.2627504
2024-04-25,10825177.779733598
2024-04-26,10842989.090960816
2024-04-29,10890628.903308628
2024-04-30,10906343.262683725
2024-05-01,10766423.12243354
2024-05-02,10831879.802319782
2024-05-03,11012159.875965353
2024-05-06,11027257.48479571
2024-05-07,11054713.441027978
2024-05-08,11043321.891777283
2024-05-09,11113125.829557264
2024-05-10,11227559.17026938
2024-05-13,11263051.775041407
2024-05-14,11227628.06852843
2024-05-15,11269828.252197856
2024-05-16,11354387.530037418
2024-05-17,11354210.839340817
2024-05-20,11376412.747689242
2024-05-21,11323680.020482784
2024-05-22,11340444.522677306
2024-05-23,11292543.563702442
2024-05-24,11120226.795288604
2024-05-28,11103088.90898051
2024-05-29,11014129.032659551
2024-05-30,10915148.904695481
2024-05-31,10850261.191077542
2024-06-03,11012338.78918644
2024-06-04,10957965.838909646
2024-06-05,11030782.408629796
2024-06-06,11045171.03214926
2024-06-07,11055366.863226732
2024-06-10,11033649.465216158
2024-06-11,11036725.439104162
2024-06-12,11080802.544701636
2024-06-13,11002988.628675723
2024-06-14,10960677.318782022
2024-06-17,10971143.186584486
2024-06-18,11032005.908359094
2024-06-20,11039291.343622733
2024-06-21,11154160.299134014
2024-06-24,11147326.036340943
2024-06-25,11208290.994241882
2024-06-26,11112806.897293588
2024-06-27,11125310.820049303
2024-06-28,11121125.806443008
2024-07-01,11147812.769203277
2024-07-02,11125637.53114868
2024-07-03,11196957.23062781
2024-07-05,11183998.801614799
2024-07-08,11206354.064152723
2024-07-09,11196508.280681727
2024-07-10,11172349.439523775
2024-07-11,11292609.128174765
2024-07-12,11317672.536798337
2024-07-15,11418697.387289116
2024-07-16,11454366.682757745
2024-07-17,11624712.071952896
2024-07-18,11708346.77960647
2024-07-19,11547839.395046616
2024-07-22,11497240.29134629
2024-07-23,11505559.200495712
2024-07-24,11439245.737420289
2024-07-25,11330573.180174725
2024-07-26,11419397.482502066
2024-07-29,11568708.899965951
2024-07-30,11556310.547123298
2024-07-31,11598058.44705991
2024-08-01,11640185.287421312
2024-08-02,11400754.947117252
2024-08-05,11110827.739239205
2024-08-06,11019800.915146682
2024-08-07,11160298.911763111
2024-08-08,11077881.036265375
2024-08-09,11210928.01954399
2024-08-12,11253018.18825138
2024-08-13,11221513.903668676
2024-08-14,11322596.539796079
2024-08-15,11463457.919165896
2024-08-16,11529776.938552532
2024-08-19,
