,date,dji
0,2022-02-01,10000000.0
1,2022-02-02,10064498.77183297
2,2022-02-03,10104863.150277326
3,2022-02-04,9984145.621582313
4,2022-02-07,9987741.666199936
5,2022-02-08,10002620.356368465
6,2022-02-09,10131837.929958474
7,2022-02-10,10136364.1010733
8,2022-02-11,10033120.0598837
9,2022-02-14,9870000.097791078
10,2022-02-15,9867636.443000693
11,2022-02-16,9943205.609296197
12,2022-02-17,9916646.441693848
13,2022-02-18,9760744.127868056
14,2022-02-22,9665055.55866709
15,2022-02-23,9581667.551231412
16,2022-02-24,9339674.640195511
17,2022-02-25,9466807.485818071
18,2022-02-28,9635620.444380436
19,2022-03-01,9619364.900293106
20,2022-03-02,9495908.11016965
21,2022-03-03,9664708.844847344
22,2022-03-04,9574402.118688142
23,2022-03-07,9552872.523996597
24,2022-03-08,9355276.762084087
25,2022-03-09,9348235.804513859
26,2022-03-10,9418317.557854535
27,2022-03-11,9467518.693653448
28,2022-03-14,9388048.996885799
29,2022-03-15,9384890.789591828
30,2022-03-16,9573975.393986916
31,2022-03-17,9671115.271676948
32,2022-03-18,9805200.173890317
33,2022-03-21,9862988.03303916
34,2022-03-22,9838348.015330086
35,2022-03-23,9885458.866850337
36,2022-03-24,9788156.744872859
37,2022-03-25,9872244.847521486
38,2022-03-28,9909409.901968889
39,2022-03-29,9989440.786169142
40,2022-03-30,10034752.504118338
41,2022-03-31,10014238.60311669
42,2022-04-01,9883197.448186288
43,2022-04-04,9900007.512132762
44,2022-04-05,9921727.13266782
45,2022-04-06,9820454.470696904
46,2022-04-07,9797382.444012385
47,2022-04-08,9834365.251451975
48,2022-04-11,9851727.61273311
49,2022-04-12,9789779.18774731
50,2022-04-13,9719833.008400254
51,2022-04-14,9851213.098314704
52,2022-04-18,9789488.037039705
53,2022-04-19,9784689.606675396
54,2022-04-20,9946290.473282145
55,2022-04-21,10030534.152644759
56,2022-04-22,9879353.592088524
57,2022-04-25,9596085.067569189
58,2022-04-26,9646108.537427757
59,2022-04-27,9516223.09522984
60,2022-04-28,9509122.1294985
61,2022-04-29,9611834.987336054
62,2022-05-02,9381823.705801766
63,2022-05-03,9412434.535541277
64,2022-05-04,9436817.851672273
65,2022-05-05,9630940.919076106
66,2022-05-06,9323615.789525153
67,2022-05-09,9298379.57962283
68,2022-05-10,9246865.351465577
69,2022-05-11,9138520.060950512
70,2022-05-12,9017841.982065117
71,2022-05-13,9093178.89455188
72,2022-05-16,9146744.512809297
73,2022-05-17,9224934.59110439
74,2022-05-18,9236788.981079204
75,2022-05-19,8893687.874884317
76,2022-05-20,8940434.232388938
77,2022-05-23,8931601.364452232
78,2022-05-24,9023124.922767274
79,2022-05-25,9051203.74148662
80,2022-05-26,9174060.449998977
81,2022-05-27,9312580.955454387
82,2022-05-31,9433628.529035505
83,2022-06-01,9432410.585617423
84,2022-06-02,9333610.482136682
85,2022-06-03,9384051.786598533
86,2022-06-06,9397057.999887984
87,2022-06-07,9326219.476959977
88,2022-06-08,9412713.462364215
89,2022-06-09,9339189.018595418
90,2022-06-10,9118685.696810322
91,2022-06-13,8860201.654091623
92,2022-06-14,8703004.719752997
93,2022-06-15,8696791.652553637
94,2022-06-16,8621471.964631634
95,2022-06-17,8509658.424656864
96,2022-06-21,8555741.91423367
97,2022-06-22,8634794.332029156
98,2022-06-23,8696743.312646076
99,2022-06-24,8775434.014581539
100,2022-06-27,8970777.24792794
101,2022-06-28,8975172.845729241
102,2022-06-29,8838154.211194945
103,2022-06-30,8759235.700499712
104,2022-07-01,8744377.013051553
105,2022-07-05,8791416.188157145
106,2022-07-06,8806829.951095572
107,2022-07-07,8873213.97932341
108,2022-07-08,8918099.528202502
109,2022-07-11,8898057.913654035
110,2022-07-12,8851212.098178687
111,2022-07-13,8746044.462046837
112,2022-07-14,8663023.726782398
113,2022-07-15,8755073.467769394
114,2022-07-18,8954385.57421587
115,2022-07-19,8866175.799908787
116,2022-07-20,9055095.381860822
117,2022-07-21,9054099.690891294
118,2022-07-22,9151230.678483386
119,2022-07-25,9089500.616528291
120,2022-07-26,9089247.248736938
121,2022-07-27,9065069.51612086
122,2022-07-28,9159679.605315212
123,2022-07-29,9250145.24197513
124,2022-08-01,9318447.308834001
125,2022-08-02,9300120.371926136
126,2022-08-03,9249744.63193661
127,2022-08-04,9332665.909230322
128,2022-08-05,9272414.937320365
129,2022-08-08,9353054.237598537
130,2022-08-09,9333140.418207986
131,2022-08-10,9425105.147633411
132,2022-08-11,9516390.895828499
133,2022-08-12,9510475.646910202
134,2022-08-15,9590125.368161181
135,2022-08-16,9650905.85652982
136,2022-08-17,9680833.259990025
137,2022-08-18,9667265.859267972
138,2022-08-19,9645312.873661928
139,2022-08-22,9554818.344183698
140,2022-08-23,9397479.168277998
141,2022-08-24,9359213.964210244
142,2022-08-25,9396270.114957856
143,2022-08-26,9471419.224125592
144,2022-08-29,9156943.122042377
145,2022-08-30,9150069.965070805
146,2022-08-31,9054287.494210323
147,2022-09-01,8948297.524018822
148,2022-09-02,9060361.097998217
149,2022-09-06,8916779.348658083
150,2022-09-07,8860406.681975415
151,2022-09-08,8956083.582922833
152,2022-09-09,9068247.170504078
153,2022-09-12,9148832.574563473
154,2022-09-13,9105309.433194024
155,2022-09-14,8859094.836897818
156,2022-09-15,8854446.426936286
157,2022-09-16,8781029.775605038
158,2022-09-19,8740135.325070877
159,2022-09-20,8787265.623680376
160,2022-09-21,8767596.83761436
161,2022-09-22,8592676.381765699
162,2022-09-23,8521877.30864731
163,2022-09-26,8402732.771656945
164,2022-09-27,8369459.913214864
165,2022-09-28,8306600.253189989
166,2022-09-29,8396158.54422868
167,2022-09-30,8285010.650337335
168,2022-10-03,8208831.956701666
169,2022-10-04,8485184.540653085
170,2022-10-05,8556785.945110757
171,2022-10-06,8593134.777440842
172,2022-10-07,8444958.514357952
173,2022-10-10,8369234.882610702
174,2022-10-11,8274248.6311471695
175,2022-10-12,8316312.685191852
176,2022-10-13,8180548.66572965
177,2022-10-14,8589174.79443871
178,2022-10-17,8551443.55187861
179,2022-10-18,8732926.566901987
180,2022-10-19,8659393.233035248
181,2022-10-20,8651678.294914775
182,2022-10-21,8617329.734621687
183,2022-10-24,8872266.628261443
184,2022-10-25,8950877.874946548
185,2022-10-26,9029050.728676878
186,2022-10-27,9121138.252580129
187,2022-10-28,9161583.197537087
188,2022-10-31,9318037.253066417
189,2022-11-01,9348909.229432981
190,2022-11-02,9267402.033343202
191,2022-11-03,9099207.492218941
192,2022-11-04,9178851.101527585
193,2022-11-07,9232643.97291365
194,2022-11-08,9369326.450619506
195,2022-11-09,9389214.71097847
196,2022-11-10,9463021.415356932
197,2022-11-11,9614889.847241446
198,2022-11-14,9576285.708189648
199,2022-11-15,9602996.007457014
200,2022-11-16,9545811.563705998
201,2022-11-17,9481615.055203063
202,2022-11-18,9560508.006866712
203,2022-11-21,9604236.176119952
204,2022-11-22,9618389.21204395
205,2022-11-23,9698476.770618582
206,2022-11-25,9733032.581319949
207,2022-11-28,9750918.34711743
208,2022-11-29,9629128.450358137
209,2022-11-30,9614229.757469239
210,2022-12-01,9824223.8722244
211,2022-12-02,9747942.386831276
212,2022-12-05,9767936.217103304
213,2022-12-06,9654467.452017918
214,2022-12-07,9546229.398309281
215,2022-12-08,9585934.798243674
216,2022-12-09,9600370.094777334
217,2022-12-12,9535732.415164018
218,2022-12-13,9748793.613709243
219,2022-12-14,9696912.113380753
220,2022-12-15,9607848.889671218
221,2022-12-16,9435298.756186396
222,2022-12-19,9365597.05453275
223,2022-12-20,9312623.739050733
224,2022-12-21,9395934.513760537
225,2022-12-22,9454328.010831695
226,2022-12-23,9376865.2536745
227,2022-12-27,9451733.213494813
228,2022-12-28,9463263.670525858
229,2022-12-29,9394039.811636604
230,2022-12-30,9422539.243114842
231,2023-01-03,9430302.521142876
232,2023-01-04,9434923.149548339
233,2023-01-05,9442484.177848186
234,2023-01-06,9403675.566543717
235,2023-01-09,9576951.35427307
236,2023-01-10,9534858.963041196
237,2023-01-11,9602452.600220297
238,2023-01-12,9686041.746121917
239,2023-01-13,9693850.585901905
240,2023-01-17,9735672.940408785
241,2023-01-18,9657772.345927935
242,2023-01-19,9436690.056514353
243,2023-01-20,9408841.824710384
244,2023-01-23,9512990.433365604
245,2023-01-24,9514458.41078831
246,2023-01-25,9541097.589272141
247,2023-01-26,9607467.726721946
248,2023-01-27,9659035.851097971
249,2023-01-30,9646598.604076821
250,2023-01-31,9616542.294196455
251,2023-02-01,9683692.537740689
252,2023-02-02,9709210.452621557
253,2023-02-03,9651460.376388967
254,2023-02-06,9636707.258853871
255,2023-02-07,9606933.209583169
256,2023-02-08,9710233.925147153
257,2023-02-09,9702470.64711912
258,2023-02-10,9578984.964177351
259,2023-02-13,9640391.093188673
260,2023-02-14,9727641.848180242
261,2023-02-15,9674881.339417716
262,2023-02-16,9670176.255081803
263,2023-02-17,9580541.84257948
264,2023-02-21,9586993.831161039
265,2023-02-22,9436114.422672594
266,2023-02-23,9437839.101673383
267,2023-02-24,9387713.39568848
268,2023-02-27,9361247.574114524
269,2023-02-28,9351947.42040473
270,2023-03-01,9290186.24310684
271,2023-03-02,9325632.730495792
272,2023-03-03,9409657.49119658
273,2023-03-06,9508939.882490685
274,2023-03-07,9509789.998106409
275,2023-03-08,9351551.811046302
276,2023-03-09,9352903.105933517
277,2023-03-10,9156129.678080663
278,2023-03-13,9052233.32595455
279,2023-03-14,9119189.0986063
280,2023-03-15,9035147.113340748
281,2023-03-16,9054429.7357774
282,2023-03-17,9165284.256436653
283,2023-03-20,9067140.353310272
284,2023-03-21,9223145.45889352
285,2023-03-22,9265669.575506713
286,2023-03-23,9132332.552782733
287,2023-03-24,9114333.43823649
288,2023-03-27,9182182.665731428
289,2023-03-28,9227167.67258125
290,2023-03-29,9264631.100940838
291,2023-03-30,9333160.420928357
292,2023-03-31,9360052.967203539
293,2023-04-03,9457864.04728821
294,2023-04-04,9557150.883631285
295,2023-04-05,9500200.916213494
296,2023-04-06,9507699.713827748
297,2023-04-10,9508919.879770316
298,2023-04-11,9554863.905935653
299,2023-04-12,9605348.549624972
300,2023-04-13,9578253.753621604
301,2023-04-14,9667223.631302746
302,2023-04-17,9652643.870677523
303,2023-04-18,9662515.213180104
304,2023-04-19,9641084.520828165
305,2023-04-20,9598632.080629632
306,2023-04-21,9613709.686739618
307,2023-04-24,9616963.462586468
308,2023-04-25,9623592.141864626
309,2023-04-26,9557592.054741668
310,2023-04-27,9496519.304403177
311,2023-04-28,9614798.72373754
312,2023-05-01,9705656.635969158
313,2023-05-02,9677439.465100586
314,2023-05-03,9594660.42937395
315,2023-05-04,9486881.32697158
316,2023-05-05,9458651.932218337
317,2023-05-08,9591391.095855704
318,2023-05-09,9555746.248156415
319,2023-05-10,9589129.677191654
320,2023-05-11,9497153.835143803
321,2023-05-12,9493366.65342042
322,2023-05-15,9479322.521196216
323,2023-05-16,9466281.858777238
324,2023-05-17,9414252.56057046
325,2023-05-18,9494499.02964581
326,2023-05-19,9553782.64777343
327,2023-05-22,9504165.899895718
328,2023-05-23,9442166.356846754
329,2023-05-24,9394134.26892724
330,2023-05-25,9346483.343957001
331,2023-05-26,9329766.626038918
332,2023-05-30,9417429.659322558
333,2023-05-31,9373352.553725084
334,2023-06-01,9367987.37961696
335,2023-06-02,9441306.239870844
336,2023-06-05,9607316.595056927
337,2023-06-06,9543746.83845892
338,2023-06-07,9547956.299834555
339,2023-06-08,9574843.289798524
340,2023-06-09,9630448.629902557
341,2023-06-12,9645912.955273028
342,2023-06-13,9704026.414259005
343,2023-06-14,9685142.734967511
344,2023-06-15,9657058.915568072
345,2023-06-16,9804432.291680558
346,2023-06-20,9731217.890077494
347,2023-06-21,9669740.640282633
348,2023-06-22,9644111.599177489
349,2023-06-23,9625674.64730759
350,2023-06-26,9595840.589875778
351,2023-06-27,9598185.353208037
352,2023-06-28,9638680.86059704
353,2023-06-29,9631054.26782487
354,2023-06-30,9749214.782099254
355,2023-07-03,9777623.090073584
356,2023-07-05,9770493.231523931
357,2023-07-06,9721184.303287469
358,2023-07-07,9626075.812977232
359,2023-07-10,9588697.396179214
360,2023-07-11,9688625.430836372
361,2023-07-12,9784877.409994425
362,2023-07-13,9789721.402110687
363,2023-07-14,9793425.23916586
364,2023-07-17,9814593.673628502
365,2023-07-18,9842285.21745624
366,2023-07-19,9954409.355227867
367,2023-07-20,9983076.587304762
368,2023-07-21,10034949.19753531
369,2023-07-24,10022565.291101813
370,2023-07-25,10076816.002531901
371,2023-07-26,10055337.525903523
372,2023-07-27,10115875.759103239
373,2023-07-28,10083074.631483216
374,2023-07-31,10089469.945690392
375,2023-08-01,10123613.478099689
376,2023-08-02,10113922.160080437
377,2023-08-03,10012258.333800064
378,2023-08-04,10022377.487782784
379,2023-08-07,9992641.221428337
380,2023-08-08,10055169.725304864
381,2023-08-09,10049162.241620416
382,2023-08-10,10022778.653452424
383,2023-08-11,9988589.559291175
384,2023-08-14,10034826.958688604
385,2023-08-15,10019317.071566178
386,2023-08-16,9932717.516248876
387,2023-08-17,9908436.436244218
388,2023-08-18,9777218.590617213
389,2023-08-21,9823567.11623892
390,2023-08-22,9813010.124932546
391,2023-08-23,9768749.661065016
392,2023-08-24,9797550.244611045
393,2023-08-25,9734176.070167765
394,2023-08-28,9798065.870291693
395,2023-08-29,9823521.554486966
396,2023-08-30,9913611.584508827
397,2023-08-31,9931047.289097983
398,2023-09-01,9921701.573636238
399,2023-09-05,9912308.073898051
400,2023-09-06,9846439.115719737
401,2023-09-07,9772331.259273484
402,2023-09-08,9811086.5299903
403,2023-09-11,9857343.9321081
404,2023-09-12,9848811.660608064
405,2023-09-13,9862256.822483413
406,2023-09-14,9868008.715852022
407,2023-09-15,9929041.460749773
408,2023-09-18,9846612.47262961
409,2023-09-19,9835105.352105664
410,2023-09-20,9836146.604827145
411,2023-09-21,9766940.526133776
412,2023-09-22,9694353.987697883
413,2023-09-25,9646137.430246068
414,2023-09-26,9633361.248240871
415,2023-09-27,9582190.955747759
416,2023-09-28,9535715.746230377
417,2023-09-29,9639030.908203516
418,2023-10-02,9517525.494578375
419,2023-10-03,9478647.98501485
420,2023-10-04,9397666.971597027
421,2023-10-05,9416172.821725976
422,2023-10-06,9399521.66828022
423,2023-10-09,9461863.48009996
424,2023-10-10,9582362.090133147
425,2023-10-11,9621845.237618983
426,2023-10-12,9628516.144862369
427,2023-10-13,9596566.244120311
428,2023-10-16,9624753.410908328
429,2023-10-17,9635398.191931881
430,2023-10-18,9661118.356540935
431,2023-10-19,9578410.441597836
432,2023-10-20,9491856.448032489
433,2023-10-23,9385957.601344895
434,2023-10-24,9413444.672919963
435,2023-10-25,9445844.634870343
436,2023-10-26,9392828.535791978
437,2023-10-27,9326039.452476647
438,2023-10-30,9256381.09005047
439,2023-10-31,9396224.553205904
440,2023-11-01,9411234.37231908
441,2023-11-02,9518185.584350582
442,2023-11-03,9669248.351109084
443,2023-11-06,9698772.36637516
444,2023-11-07,9693947.265717026
445,2023-11-08,9725318.198830597
446,2023-11-09,9718999.561718171
447,2023-11-10,9678349.58887742
448,2023-11-13,9746178.81365199
449,2023-11-14,9837767.936439356
450,2023-11-15,9930372.75291662
451,2023-11-16,9919366.811664164
452,2023-11-17,9946901.66751567
453,2023-11-20,9937703.749932213
454,2023-11-21,9986734.86260798
455,2023-11-22,10010770.353656987
456,2023-11-24,10042225.742701007
457,2023-11-27,10064000.926348208
458,2023-11-28,10051394.767466152
459,2023-11-29,10081172.150523582
460,2023-11-30,10126623.88751537
461,2023-12-01,10217055.075045763
462,2023-12-04,10266819.620801762
463,2023-12-05,10279982.522067446
464,2023-12-06,10293661.049013777
465,2023-12-07,10276717.63359817
466,2023-12-08,10265522.777764441
467,2023-12-11,10313744.89152747
468,2023-12-12,10367163.267537719
469,2023-12-13,10412595.001809135
470,2023-12-14,10558770.437223908
471,2023-12-15,10581207.9331678
472,2023-12-18,10619795.403285958
473,2023-12-19,10614583.583367338
474,2023-12-20,10673843.86498786
475,2023-12-21,10589975.792263305
476,2023-12-22,10625237.254488833
477,2023-12-26,10641347.223222356
478,2023-12-27,10673414.91776215
479,2023-12-28,10714067.113127386
480,2023-12-29,10725477.553836212
481,2024-01-02,10686955.648190377
482,2024-01-03,10704881.419428598
483,2024-01-04,10646861.306471014
484,2024-01-05,10655446.918558702
485,2024-01-08,10619007.51835583
486,2024-01-09,10674817.33071253
487,2024-01-10,10683169.577729236
488,2024-01-11,10738424.870226795
489,2024-01-12,10758597.61371991
490,2024-01-16,10666279.502901284
491,2024-01-17,10606060.201965246
492,2024-01-18,10611450.935104951
493,2024-01-19,10688742.55787676
494,2024-01-22,10787472.651836205
495,2024-01-23,10798919.764199043
496,2024-01-24,10803352.589285476
497,2024-01-25,10771262.66950083
498,2024-01-26,10812259.356161326
499,2024-01-29,10843310.245748978
500,2024-01-30,10895200.636175409
501,2024-01-31,10931771.165322928
502,2024-02-01,10860240.326017672
503,2024-02-02,10937836.434644002
504,2024-02-05,10965905.807634281
505,2024-02-06,10922132.076629087
506,2024-02-07,10985000.626751903
507,2024-02-08,11010097.373242762
508,2024-02-09,11018591.86182654
509,2024-02-12,10997196.729866372
510,2024-02-13,11009261.704036193
511,2024-02-14,10916377.960735995
512,2024-02-15,10923566.716184512
513,2024-02-16,11024208.18120153
514,2024-02-20,10974295.837567244
515,2024-02-21,10947952.254839992
516,2024-02-22,11050801.797933407
517,2024-02-23,11131247.182950215
518,2024-02-26,11136032.27816761
519,2024-02-27,11119847.854863819
520,2024-02-28,11077226.50280438
521,2024-02-29,11098753.87497144
522,2024-03-01,11091858.492755016
523,2024-03-04,11085957.690245874
524,2024-03-05,11068379.74408964
525,2024-03-06,11015513.665414052
526,2024-03-07,11033479.442093013
527,2024-03-08,11031345.818586884
528,2024-03-11,11000169.356365798
529,2024-03-12,11061648.828685146
530,2024-03-13,11110368.787932936
531,2024-03-14,11129660.30046753
532,2024-03-15,11040690.422786389
533,2024-03-18,11045606.646948429
534,2024-03-19,11043524.141505467
535,2024-03-20,11115339.463944873
536,2024-03-21,11282894.473648418
537,2024-03-22,11315048.846643142
538,2024-03-25,11211633.671068156
539,2024-03-26,11191088.65472371
540,2024-03-27,11226267.883543273
541,2024-03-28,11312112.89179773
542,2024-04-01,11324684.601550255
543,2024-04-02,11167746.591314197
544,2024-04-03,11134553.188122474
545,2024-04-04,11192591.081275942
546,2024-04-05,10999534.825625174
547,2024-04-08,11071065.664930431
548,2024-04-09,11090193.821915336
549,2024-04-10,10998766.943415415
550,2024-04-11,10959218.231457256
551,2024-04-12,10901149.222960988
552,2024-04-15,10831803.12522503
553,2024-04-16,10808145.46333857
554,2024-04-17,10796041.594990252
555,2024-04-18,10766893.186362235
556,2024-04-19,10754025.880853128
557,2024-04-22,10843612.509079013
558,2024-04-23,10911655.096204195
559,2024-04-24,10967618.2627504
560,2024-04-25,10825177.779733598
561,2024-04-26,10842989.090960816
562,2024-04-29,10890628.903308628
563,2024-04-30,10906343.262683725
564,2024-05-01,10766423.12243354
565,2024-05-02,10831879.802319782
566,2024-05-03,11012159.875965353
567,2024-05-06,11027257.48479571
568,2024-05-07,11054713.441027978
569,2024-05-08,11043321.891777283
570,2024-05-09,11113125.829557264
571,2024-05-10,11227559.17026938
572,2024-05-13,11263051.775041407
573,2024-05-14,11227628.06852843
574,2024-05-15,11269828.252197856
575,2024-05-16,11354387.530037418
576,2024-05-17,11354210.839340817
577,2024-05-20,11376412.747689242
578,2024-05-21,11323680.020482784
579,2024-05-22,11340444.522677306
580,2024-05-23,11292543.563702442
581,2024-05-24,11120226.795288604
582,2024-05-28,11103088.90898051
583,2024-05-29,11014129.032659551
584,2024-05-30,10915148.904695481
585,2024-05-31,10850261.191077542
586,2024-06-03,11012338.78918644
587,2024-06-04,10957965.838909646
588,2024-06-05,11030782.408629796
589,2024-06-06,11045171.03214926
590,2024-06-07,11055366.863226732
591,2024-06-10,11033649.465216158
592,2024-06-11,11036725.439104162
593,2024-06-12,11080802.544701636
594,2024-06-13,11002988.628675723
595,2024-06-14,10960677.318782022
596,2024-06-17,10971143.186584486
597,2024-06-18,11032005.908359094
598,2024-06-20,11039291.343622733
599,2024-06-21,11154160.299134014
600,2024-06-24,11147326.036340943
601,2024-06-25,11208290.994241882
602,2024-06-26,11112806.897293588
603,2024-06-27,11125310.820049303
604,2024-06-28,11121125.806443008
605,2024-07-01,11147812.769203277
606,2024-07-02,11125637.53114868
607,2024-07-03,11196957.23062781
608,2024-07-05,11183998.801614799
609,2024-07-08,11206354.064152723
610,2024-07-09,11196508.280681727
611,2024-07-10,11172349.439523775
612,2024-07-11,11292609.128174765
613,2024-07-12,11317672.536798337
614,2024-07-15,11418697.387289116
615,2024-07-16,11454366.682757745
616,2024-07-17,11624712.071952896
617,2024-07-18,11708346.77960647
618,2024-07-19,11547839.395046616
619,2024-07-22,11497240.29134629
620,2024-07-23,11505559.200495712
621,2024-07-24,11439245.737420289
622,2024-07-25,11330573.180174725
623,2024-07-26,11419397.482502066
624,2024-07-29,11568708.899965951
625,2024-07-30,11556310.547123298
626,2024-07-31,11598058.44705991
627,2024-08-01,11640185.287421312
628,2024-08-02,11400754.947117252
629,2024-08-05,11110827.739239205
630,2024-08-06,11019800.915146682
631,2024-08-07,11160298.911763111
632,2024-08-08,11077881.036265375
633,2024-08-09,11210928.01954399
634,2024-08-12,11253018.18825138
635,2024-08-13,11221513.903668676
636,2024-08-14,11322596.539796079
637,2024-08-15,11463457.919165896
638,2024-08-16,11529776.938552532
639,2024-08-19,
