date,ensemble
2022-02-01,10000000.0
2022-02-02,10000983.15687828
2022-02-03,9995799.189773943
2022-02-04,9990877.748477172
2022-02-07,9991407.900798034
2022-02-08,10000789.897608183
2022-02-09,10025129.955549238
2022-02-10,10005595.970038602
2022-02-11,9969550.741235351
2022-02-14,9960386.99933319
2022-02-15,9970671.242242428
2022-02-16,9972118.462928766
2022-02-17,9923945.53839416
2022-02-18,9923734.61360931
2022-02-22,9904099.696182627
2022-02-23,9858563.22299499
2022-02-24,9894098.690835943
2022-02-25,9951104.952902978
2022-02-28,9939468.873868171
2022-03-01,9878611.442103188
2022-03-02,9952635.37513236
2022-03-03,9947348.752214696
2022-03-04,9882160.538694851
2022-03-07,9776868.028431231
2022-03-08,9783068.707892949
2022-03-09,9855403.84248649
2022-03-10,9870303.116790632
2022-03-11,9860323.623929918
2022-03-14,9832569.197498832
2022-03-15,9869188.520818256
2022-03-16,9933862.695141662
2022-03-17,9982297.370147811
2022-03-18,10014297.36156205
2022-03-21,10010644.734387595
2022-03-22,10037190.582532018
2022-03-23,10005026.035489729
2022-03-24,10032188.78873105
2022-03-25,10050412.067743655
2022-03-28,10062102.117546951
2022-03-29,10103573.918120472
2022-03-30,10077757.240626425
2022-03-31,10033749.563703433
2022-04-01,10045128.555660646
2022-04-04,10037777.78829323
2022-04-05,10009241.770216355
2022-04-06,9992450.747809589
2022-04-07,10024355.482377049
2022-04-08,10024129.515773196
2022-04-11,9982748.641711228
2022-04-12,9970300.74461612
2022-04-13,10020122.274955552
2022-04-14,9996980.656451885
2022-04-18,9973343.82011422
2022-04-19,10019269.23163766
2022-04-20,10083758.578762904
2022-04-21,10000574.643301416
2022-04-22,9864981.89218066
2022-04-25,9808143.74747622
2022-04-26,9681533.167218044
2022-04-27,9692359.193875529
2022-04-28,9773562.794648388
2022-04-29,9668198.949082972
2022-05-02,9658287.131229809
2022-05-03,9717021.365998104
2022-05-04,9830465.415676909
2022-05-05,9825620.4734274
2022-05-06,9823254.305061158
2022-05-09,9813111.326272016
2022-05-10,9814646.317846496
2022-05-11,9801837.753363231
2022-05-12,9809383.35114422
2022-05-13,9844696.388620188
2022-05-16,9834943.51339474
2022-05-17,9868256.030142024
2022-05-18,9795185.343629649
2022-05-19,9798873.727720834
2022-05-20,9799108.792312814
2022-05-23,9824076.775071144
2022-05-24,9808497.678012656
2022-05-25,9836380.754952049
2022-05-26,9902236.72419033
2022-05-27,9980281.86005764
2022-05-31,9930106.479706764
2022-06-01,9893351.261932949
2022-06-02,9977888.882554436
2022-06-03,9942033.365386773
2022-06-06,9950031.359383583
2022-06-07,9980561.39922848
2022-06-08,9912925.967109872
2022-06-09,9816587.885563854
2022-06-10,9713513.026799206
2022-06-13,9548310.109639743
2022-06-14,9534424.669541365
2022-06-15,9570430.616761403
2022-06-16,9435260.989551742
2022-06-17,9442725.426258665
2022-06-21,9545366.568725782
2022-06-22,9534121.63505631
2022-06-23,9589863.193911174
2022-06-24,9764134.739849474
2022-06-27,9749574.7281765
2022-06-28,9654574.81243012
2022-06-29,9599729.809550822
2022-06-30,9549372.23290732
2022-07-01,9522091.16597871
2022-07-05,9519129.636979498
2022-07-06,9507526.639472997
2022-07-07,9620419.29518278
2022-07-08,9621210.326539146
2022-07-11,9566126.615470331
2022-07-12,9524058.127045132
2022-07-13,9485781.390091617
2022-07-14,9461070.87802186
2022-07-15,9566763.236779656
2022-07-18,9525631.219104216
2022-07-19,9710922.469502311
2022-07-20,9763506.822072623
2022-07-21,9830721.18779131
2022-07-22,9795136.22202347
2022-07-25,9792316.064068306
2022-07-26,9764447.788403025
2022-07-27,9885090.915108712
2022-07-28,10002701.245681224
2022-07-29,10098347.826530298
2022-08-01,10100655.801801523
2022-08-02,10039464.561130747
2022-08-03,10055342.29492515
2022-08-04,10069424.960907586
2022-08-05,10073069.826858744
2022-08-08,10060925.1888297
2022-08-09,9896087.013267856
2022-08-10,10081108.975276902
2022-08-11,10080869.489962723
2022-08-12,10184224.608814936
2022-08-15,10230843.294130642
2022-08-16,10201255.918013318
2022-08-17,10103677.061014872
2022-08-18,10125535.578198176
2022-08-19,10025287.58111184
2022-08-22,9837254.937129144
2022-08-23,9808562.500605706
2022-08-24,9834855.37793209
2022-08-25,9988165.384441491
2022-08-26,9706668.701784424
2022-08-29,9623240.03544056
2022-08-30,9552380.50463248
2022-08-31,9511046.34369078
2022-09-01,9524084.451682469
2022-09-02,9444752.584352806
2022-09-06,9410948.579661468
2022-09-07,9556231.6900222
2022-09-08,9695373.519281195
2022-09-09,9799811.740780665
2022-09-12,9852595.392513094
2022-09-13,9507942.379977664
2022-09-14,9510084.577272732
2022-09-15,9434397.88456544
2022-09-16,9392126.853107989
2022-09-19,9413089.846142156
2022-09-20,9310762.964056768
2022-09-21,9195421.534174718
2022-09-22,9103474.600749768
2022-09-23,8998914.591381084
2022-09-26,8895369.384128964
2022-09-27,8895612.7520424
2022-09-28,9075528.951685537
2022-09-29,9007882.102067769
2022-09-30,8926833.299170697
2022-10-03,9173874.322058896
2022-10-04,9419351.470899418
2022-10-05,9438374.01617606
2022-10-06,9337551.36256793
2022-10-07,9115554.93694785
2022-10-10,9014061.78424767
2022-10-11,8931470.121759687
2022-10-12,8873677.639941106
2022-10-13,9052709.61157845
2022-10-14,8866602.96392506
2022-10-17,9064739.968681194
2022-10-18,9200038.715966009
2022-10-19,9074191.204781314
2022-10-20,8996714.737739544
2022-10-21,9226828.7859239
2022-10-24,9381447.883578075
2022-10-25,9558344.281972231
2022-10-26,9548785.93851243
2022-10-27,9547945.33894731
2022-10-28,9556728.366712008
2022-10-31,9555902.89972192
2022-11-01,9557141.649832169
2022-11-02,9537018.020261783
2022-11-03,9547452.383846683
2022-11-04,9546183.887842195
2022-11-07,9547651.008003062
2022-11-08,9547202.441456435
2022-11-09,9535357.995390534
2022-11-10,9581509.436776375
2022-11-11,9595710.280735424
2022-11-14,9588145.23500903
2022-11-15,9591013.432088498
2022-11-16,9573758.417668942
2022-11-17,9562691.040052608
2022-11-18,9573133.529732373
2022-11-21,9576876.600168742
2022-11-22,9603493.19044004
2022-11-23,9605413.509067427
2022-11-25,9613828.75409005
2022-11-28,9573453.02868424
2022-11-29,9570113.090458142
2022-11-30,9601402.136578135
2022-12-01,9605789.400977563
2022-12-02,9606105.71966326
2022-12-05,9565104.50525691
2022-12-06,9540577.693172064
2022-12-07,9546378.454184037
2022-12-08,9559124.350302288
2022-12-09,9533519.059401875
2022-12-12,9556066.546083365
2022-12-13,9577353.88499431
2022-12-14,9569648.74370379
2022-12-15,9529697.14122767
2022-12-16,9503113.02484646
2022-12-19,9493843.62994994
2022-12-20,9494749.879880795
2022-12-21,9529584.593715154
2022-12-22,9502098.984288909
2022-12-23,9515525.1046498
2022-12-27,9518873.246467955
2022-12-28,9490505.109196544
2022-12-29,9533436.0603141
2022-12-30,9514993.266443836
2023-01-03,9514135.534228692
2023-01-04,9544198.010059897
2023-01-05,9515804.60667111
2023-01-06,9564397.52511632
2023-01-09,9580975.72074143
2023-01-10,9634781.029391948
2023-01-11,9686584.574968165
2023-01-12,9669011.451384306
2023-01-13,9684420.769738544
2023-01-17,9688885.249856342
2023-01-18,9655183.774090135
2023-01-19,9600707.193942249
2023-01-20,9676657.237831416
2023-01-23,9744899.028025411
2023-01-24,9731516.32186088
2023-01-25,9721528.321048496
2023-01-26,9836363.06836526
2023-01-27,9816261.179465571
2023-01-30,9760475.036432063
2023-01-31,9834697.521930788
2023-02-01,9886395.855717182
2023-02-02,9891883.659583908
2023-02-03,9854522.80413272
2023-02-06,9838596.303447362
2023-02-07,9881942.001980953
2023-02-08,9827582.95031935
2023-02-09,9771424.46924067
2023-02-10,9788542.610742368
2023-02-13,9859706.87272554
2023-02-14,9847183.223136
2023-02-15,9875493.581640592
2023-02-16,9808860.625006584
2023-02-17,9795857.120051583
2023-02-21,9692259.712347137
2023-02-22,9662708.822199216
2023-02-23,9686184.002999697
2023-02-24,9659876.462772224
2023-02-27,9701004.834494086
2023-02-28,9716553.76264362
2023-03-01,9715862.784140771
2023-03-02,9738339.845950546
2023-03-03,9792907.411387784
2023-03-06,9775372.910668992
2023-03-07,9731598.522963615
2023-03-08,9729774.693439633
2023-03-09,9631191.93580775
2023-03-10,9516834.564599996
2023-03-13,9468870.988708586
2023-03-14,9526225.912169617
2023-03-15,9418299.975615662
2023-03-16,9471509.720619865
2023-03-17,9349814.41762098
2023-03-20,9401704.77320086
2023-03-21,9496070.72664271
2023-03-22,9425137.495102577
2023-03-23,9425627.854777794
2023-03-24,9446386.756821718
2023-03-27,9445696.751827003
2023-03-28,9474179.43962051
2023-03-29,9526066.043346494
2023-03-30,9542497.605837137
2023-03-31,9605138.089193111
2023-04-03,9595968.64443506
2023-04-04,9493743.399623545
2023-04-05,9498517.863441383
2023-04-06,9497341.934521846
2023-04-10,9537891.43449128
2023-04-11,9580643.136991473
2023-04-12,9594229.457354993
2023-04-13,9629091.988547772
2023-04-14,9633928.286038753
2023-04-17,9636220.086085204
2023-04-18,9634746.65904757
2023-04-19,9620745.894145066
2023-04-20,9606352.642047722
2023-04-21,9609416.000968715
2023-04-24,9648823.727006525
2023-04-25,9585668.15027864
2023-04-26,9505347.721416576
2023-04-27,9589296.78111414
2023-04-28,9625517.38699659
2023-05-01,9647408.218342911
2023-05-02,9597001.166952074
2023-05-03,9569691.36923343
2023-05-04,9521422.247010851
2023-05-05,9609985.637589589
2023-05-08,9593237.910745071
2023-05-09,9567276.87433311
2023-05-10,9581915.823479827
2023-05-11,9559839.90140074
2023-05-12,9541517.938557403
2023-05-15,9582578.917437166
2023-05-16,9508082.0614024
2023-05-17,9552628.941665731
2023-05-18,9571847.79963259
2023-05-19,9575728.616527963
2023-05-22,9565223.653876424
2023-05-23,9510441.30181592
2023-05-24,9454579.94156067
2023-05-25,9490238.931335866
2023-05-26,9531154.441122606
2023-05-30,9519538.872551916
2023-05-31,9457381.776272884
2023-06-01,9512825.47308292
2023-06-02,9648695.555486271
2023-06-05,9628882.223419886
2023-06-06,9629541.25143862
2023-06-07,9649691.804376991
2023-06-08,9689053.65779842
2023-06-09,9661838.460685384
2023-06-12,9750478.83865936
2023-06-13,9804563.056463972
2023-06-14,9785778.352231992
2023-06-15,9858954.084137704
2023-06-16,9841808.349387908
2023-06-20,9769755.277045624
2023-06-21,9783176.968459776
2023-06-22,9797897.93003524
2023-06-23,9757148.5861915
2023-06-26,9780367.275523815
2023-06-27,9851219.068920758
2023-06-28,9864459.36324882
2023-06-29,9879354.80929669
2023-06-30,9949056.601654332
2023-07-03,9926659.942828355
2023-07-05,9899376.660461156
2023-07-06,9845053.976030435
2023-07-07,9820020.134835782
2023-07-10,9911584.855037617
2023-07-11,9927426.10908501
2023-07-12,9966838.524666844
2023-07-13,9998621.712328
2023-07-14,9990767.078186205
2023-07-17,10033987.047270628
2023-07-18,10049108.473523011
2023-07-19,10075564.485613022
2023-07-20,10095100.852235714
2023-07-21,10137892.011845447
2023-07-24,10124160.003688153
2023-07-25,10122684.122471884
2023-07-26,10073033.575959392
2023-07-27,10063355.114634268
2023-07-28,10114292.08832824
2023-07-31,10120218.441577123
2023-08-01,10080806.841081817
2023-08-02,10091920.439042158
2023-08-03,10000567.048695777
2023-08-04,9944979.996720145
2023-08-07,10019073.98606772
2023-08-08,9999386.87436957
2023-08-09,9996025.015109193
2023-08-10,10001883.937360013
2023-08-11,9995330.93702382
2023-08-14,10006072.65878752
2023-08-15,9951647.798783086
2023-08-16,9847899.956743032
2023-08-17,9819117.05566564
2023-08-18,9833755.903323265
2023-08-21,9893669.93060214
2023-08-22,9878181.37081433
2023-08-23,9935589.87763675
2023-08-24,9850907.861216422
2023-08-25,9893205.660130218
2023-08-28,9933865.547448529
2023-08-29,9988332.392528048
2023-08-30,10011771.488277232
2023-08-31,9975923.243704066
2023-09-01,10019721.759793617
2023-09-05,9937310.30953553
2023-09-06,9908364.460393457
2023-09-07,9869537.9962703
2023-09-08,9837650.211581731
2023-09-11,9852272.388369994
2023-09-12,9848838.89759088
2023-09-13,9865397.3368373
2023-09-14,9951968.110523138
2023-09-15,9909866.560724324
2023-09-18,9930258.472108526
2023-09-19,9973633.325389547
2023-09-20,9917642.149804372
2023-09-21,9801896.018710012
2023-09-22,9754165.303747624
2023-09-25,9781112.583390469
2023-09-26,9710127.76691994
2023-09-27,9699057.872412344
2023-09-28,9743738.12778744
2023-09-29,9659283.425172657
2023-10-02,9578920.87440285
2023-10-03,9488549.456904972
2023-10-04,9584482.892776096
2023-10-05,9566125.049649304
2023-10-06,9652945.196078956
2023-10-09,9614117.086187309
2023-10-10,9721710.252035577
2023-10-11,9801499.212818062
2023-10-12,9671647.634183288
2023-10-13,9677950.422661852
2023-10-16,9791240.528435066
2023-10-17,9824905.24072522
2023-10-18,9596076.016751893
2023-10-19,9529007.961372456
2023-10-20,9429948.779041652
2023-10-23,9458661.36643436
2023-10-24,9509969.25597957
2023-10-25,9358079.405775022
2023-10-26,9343135.823770436
2023-10-27,9211758.034863206
2023-10-30,9269822.678132173
2023-10-31,9347970.506740188
2023-11-01,9421096.709376909
2023-11-02,9671470.25996048
2023-11-03,9809248.217283456
2023-11-06,9842704.20610696
2023-11-07,9773561.838030009
2023-11-08,9737039.453437228
2023-11-09,9603643.720819963
2023-11-10,9730286.976012114
2023-11-13,9783484.94988606
2023-11-14,9862371.431709277
2023-11-15,9717614.057316622
2023-11-16,9646990.433228446
2023-11-17,9736032.470035084
2023-11-20,9800459.776204176
2023-11-21,9771806.026816992
2023-11-22,9805537.25055698
2023-11-24,9834438.870676182
2023-11-27,9786917.489876766
2023-11-28,9751703.348607907
2023-11-29,9828729.90135854
2023-11-30,9907804.147622043
2023-12-01,9979415.107990544
2023-12-04,9951612.819420682
2023-12-05,9899066.14626701
2023-12-06,9911241.772001011
2023-12-07,9942944.423345052
2023-12-08,9941969.665695475
2023-12-11,10055931.978013285
2023-12-12,10089936.001183229
2023-12-13,10659303.01706104
2023-12-14,10807150.016003696
2023-12-15,10769506.723441102
2023-12-18,10724238.282619584
2023-12-19,10795894.52628228
2023-12-20,10630218.413282013
2023-12-21,10731051.62772073
2023-12-22,10801242.88783959
2023-12-26,10872743.958892502
2023-12-27,10886456.759178974
2023-12-28,10911176.87687534
2023-12-29,10858922.51304859
2024-01-02,10848433.1827729
2024-01-03,10720277.729293771
2024-01-04,10769949.09035853
2024-01-05,10800435.654199405
2024-01-08,10896482.75519495
2024-01-09,10851296.617301712
2024-01-10,10873659.431906585
2024-01-11,10935335.625501862
2024-01-12,10968952.938496994
2024-01-16,10947300.62010312
2024-01-17,10844436.99844114
2024-01-18,10911402.788020348
2024-01-19,11006712.69368639
2024-01-22,11086001.631858105
2024-01-23,11083071.285150472
2024-01-24,10939480.720440084
2024-01-25,11105857.368581371
2024-01-26,11075130.732674452
2024-01-29,11195696.173920766
2024-01-30,11251665.53059496
2024-01-31,11047503.95531136
2024-02-01,11191533.06016484
2024-02-02,11119470.064273434
2024-02-05,11102871.839630192
2024-02-06,11046023.673648084
2024-02-07,11043502.386458045
2024-02-08,11081210.170175992
2024-02-09,11127443.1369413
2024-02-12,11169761.97482334
2024-02-13,11014169.198981091
2024-02-14,11172001.914704757
2024-02-15,11315351.540156277
2024-02-16,11237269.466482917
2024-02-20,11173680.945111794
2024-02-21,11189876.123350758
2024-02-22,11379554.3755412
2024-02-23,11410410.807631116
2024-02-26,11468914.032523563
2024-02-27,11480443.173972944
2024-02-28,11494917.430240491
2024-02-29,11479378.401171308
2024-03-01,11696177.671902752
2024-03-04,11632538.422848944
2024-03-05,11506600.8333689
2024-03-06,11538910.65286475
2024-03-07,11592583.12253408
2024-03-08,11605365.108786436
2024-03-11,11607639.439132554
2024-03-12,11668933.445604837
2024-03-13,11682960.189884469
2024-03-14,11598792.225794708
2024-03-15,11624824.7479749
2024-03-18,11672222.281376883
2024-03-19,11769670.8005539
2024-03-20,11825900.299618935
2024-03-21,11932594.431064611
2024-03-22,11883826.087161535
2024-03-25,11843227.753639912
2024-03-26,11861488.756931912
2024-03-27,11979947.47065414
2024-03-28,12005331.287948476
2024-04-01,11942890.890865635
2024-04-02,11767683.920655591
2024-04-03,11793858.180750463
2024-04-04,11630409.348744651
2024-04-05,11750537.234235758
2024-04-08,11742177.50895554
2024-04-09,11718354.666787686
2024-04-10,11535516.238956854
2024-04-11,11571870.35735272
2024-04-12,11401245.28661186
2024-04-15,11324339.249684704
2024-04-16,11259095.18675403
2024-04-17,11176117.569035776
2024-04-18,11178833.952977791
2024-04-19,11219972.621115718
2024-04-22,11306575.324977243
2024-04-23,11497431.638519112
2024-04-24,11443739.832420943
2024-04-25,11496694.074310897
2024-04-26,11485904.280336518
2024-04-29,11553923.606801322
2024-04-30,11357621.499275306
2024-05-01,11393419.952352433
2024-05-02,11405395.791864304
2024-05-03,11474174.839775948
2024-05-06,11594232.288120346
2024-05-07,11671195.656376917
2024-05-08,11738066.4782708
2024-05-09,11802427.420196991
2024-05-10,11867926.642927436
2024-05-13,11875490.421814464
2024-05-14,11851537.745161556
2024-05-15,11972730.120318148
2024-05-16,11985406.78843224
2024-05-17,12022540.025215838
2024-05-20,12037657.919389842
2024-05-21,12053300.857503444
2024-05-22,12022627.41206544
2024-05-23,11928984.744897775
2024-05-24,12038207.427262155
2024-05-28,11890908.984720478
2024-05-29,11765890.517941816
2024-05-30,11798420.366803143
2024-05-31,11983352.876603276
2024-06-03,12050809.472841844
2024-06-04,12088334.2685856
2024-06-05,12193284.51421752
2024-06-06,12136621.85962774
2024-06-07,12113475.734650936
2024-06-10,12146919.241991583
2024-06-11,12090508.379663393
2024-06-12,12158952.914624888
2024-06-13,12175461.397960054
2024-06-14,12077931.942794766
2024-06-17,12146864.373770874
2024-06-18,12174712.899497513
2024-06-20,12195152.782907449
2024-06-21,12183931.95406188
2024-06-24,12305761.449308766
2024-06-25,12211685.152076812
2024-06-26,12171322.736611005
2024-06-27,12107742.972685032
2024-06-28,12080600.452588242
2024-07-01,11990455.875621216
2024-07-02,12029112.818341898
2024-07-03,11960295.520480229
2024-07-05,12063531.228349444
2024-07-08,12101869.027379457
2024-07-09,12111937.885220785
2024-07-10,12236037.8298924
2024-07-11,12407343.2519424
2024-07-12,12481385.107852891
2024-07-15,12396826.42050944
2024-07-16,12536119.885830842
2024-07-17,12445234.066045484
2024-07-18,12435737.765925543
2024-07-19,12408293.345397083
2024-07-22,12451091.88803658
2024-07-23,12433180.538759084
2024-07-24,12317613.408345258
2024-07-25,12374038.574222583
2024-07-26,12512428.853885897
2024-07-29,12497417.647807328
2024-07-30,12526462.946495911
2024-07-31,12506438.128652588
2024-08-01,12431895.351707898
2024-08-02,12208065.423466368
2024-08-05,11879600.487157645
2024-08-06,12021499.847852586
2024-08-07,11880996.658400545
2024-08-08,12066974.103098905
2024-08-09,12084957.054044737
2024-08-12,11979674.341255045
2024-08-13,12077061.933890916
2024-08-14,12107266.399192931
2024-08-15,12253312.9884421
2024-08-16,12290868.227643104
2024-08-19,12422255.453082064
